regiao,mes,temperatura_media_C,anomalia_temperatura_C,precipitacao_mm,umidade_relativa_pct,ndvi_satelite,cobertura_nuvens_pct,indice_seca,focos_queimadas_satelite,risco_desastre
Pantanal,5,22.7,-0.01,154.6,66.5,0.501,86.4,-0.81,0,0
Mata Atlântica,8,27.5,0.74,196.6,73.4,0.732,100.0,-0.21,21,0
Cerrado,4,26.9,0.25,139.8,71.4,0.485,80.4,-0.45,71,0
Pantanal,1,29.9,-1.13,102.1,60.6,0.622,65.5,-1.34,52,0
Mata Atlântica,4,25.6,0.47,149.2,95.0,0.722,100.0,-1.04,24,0
Caatinga,7,33.2,2.66,0.0,70.4,0.351,71.4,-2.61,126,2
Cerrado,11,26.4,0.38,91.9,81.0,0.685,73.5,-2.43,89,0
Amazônia,7,26.9,0.82,282.3,88.6,0.91,100.0,0.65,0,0
Caatinga,2,31.6,0.78,43.9,67.8,0.35,68.7,-2.05,82,2
Pampa,5,16.5,0.9,89.1,58.6,0.522,65.2,-1.98,4,0
Caatinga,7,27.9,2.25,2.1,51.1,0.295,60.7,-2.44,107,1
Caatinga,8,35.0,1.64,0.4,69.3,0.347,45.0,-1.29,118,2
Amazônia,2,34.0,2.72,355.6,84.7,0.869,100.0,1.48,0,0
Pantanal,11,26.8,-0.05,189.1,84.3,0.567,100.0,0.38,10,0
Caatinga,9,31.5,1.43,102.0,61.4,0.259,48.6,-0.78,22,0
Pantanal,7,25.7,1.05,146.1,78.7,0.636,53.7,-0.05,11,0
Pantanal,3,29.8,0.8,177.5,90.5,0.658,83.1,0.34,37,0
Mata Atlântica,10,25.1,0.4,182.0,90.9,0.73,91.2,-1.24,19,0
Amazônia,3,26.5,1.9,187.9,87.6,0.88,81.6,0.58,0,0
Amazônia,6,26.0,-1.1,255.4,70.6,0.795,99.3,0.57,0,0
Mata Atlântica,9,17.0,1.13,211.9,87.3,0.627,78.3,-0.28,0,0
Mata Atlântica,9,22.7,2.11,215.3,81.6,0.786,81.1,0.48,0,0
Pampa,11,20.7,0.39,67.6,88.8,0.575,65.3,-0.57,18,0
Mata Atlântica,12,26.8,0.42,231.1,74.5,0.752,88.0,-0.02,0,0
Mata Atlântica,11,19.1,1.06,150.6,81.1,0.663,96.0,0.57,4,0
Pantanal,6,26.3,-0.56,138.7,70.0,0.642,94.6,-0.11,16,0
Mata Atlântica,2,21.6,0.76,147.4,74.1,0.747,96.1,-0.22,0,0
Pantanal,4,31.7,0.13,93.8,57.6,0.485,72.5,-1.63,56,1
Caatinga,2,32.7,2.49,79.3,73.9,0.433,90.8,-1.74,79,1
Caatinga,12,30.3,-0.26,32.5,67.1,0.092,43.4,-2.17,116,2
Mata Atlântica,9,21.9,-0.06,241.4,86.7,0.816,100.0,0.35,0,0
Pampa,4,16.1,0.22,94.9,72.1,0.595,58.5,-1.53,0,1
Amazônia,1,33.2,0.8,276.6,93.5,0.826,100.0,1.22,3,0
Mata Atlântica,11,21.5,3.56,176.2,88.1,0.882,86.3,-0.2,0,0
Amazônia,8,30.6,0.87,263.0,82.5,0.886,100.0,1.23,0,0
Amazônia,12,28.6,1.57,216.1,77.4,0.692,100.0,0.21,17,0
Pantanal,10,26.2,-0.24,199.2,67.9,0.524,100.0,-1.18,2,0
Caatinga,5,28.9,-0.91,0.0,55.2,0.285,18.4,-2.42,98,2
Mata Atlântica,2,18.1,-0.24,140.8,81.6,0.75,100.0,0.4,5,0
Cerrado,3,21.5,-0.58,119.5,74.3,0.536,62.6,-0.58,37,0
Mata Atlântica,11,23.2,0.04,152.9,71.5,0.824,76.7,-0.76,2,0
Amazônia,12,26.6,1.26,186.6,75.0,0.92,100.0,0.17,29,0
Pampa,11,20.6,0.91,154.9,69.6,0.578,78.3,0.02,19,0
Caatinga,5,33.5,-0.54,82.1,67.1,0.361,82.9,-0.97,91,1
Caatinga,11,31.7,-0.07,10.7,50.4,0.226,51.5,-1.8,99,2
Mata Atlântica,12,22.5,0.66,168.8,78.6,0.812,78.5,-0.27,28,0
Pantanal,2,26.7,2.52,175.0,82.5,0.647,76.2,-0.85,5,0
Pampa,5,16.2,0.14,160.5,68.8,0.543,56.9,-0.26,0,0
Pampa,5,15.7,-0.3,117.3,75.8,0.574,65.6,-0.28,0,0
Pantanal,8,26.8,-0.85,117.3,77.0,0.621,76.0,0.34,22,0
Caatinga,2,31.8,1.85,0.0,69.0,0.187,49.9,-1.88,114,2
Pampa,5,14.4,1.0,133.1,95.8,0.582,89.7,-1.41,0,0
Pantanal,7,25.9,-0.4,148.1,83.7,0.493,69.6,-1.25,0,0
Pampa,2,28.0,1.03,133.9,78.0,0.589,71.6,-0.41,47,0
Mata Atlântica,10,21.8,2.42,233.1,81.1,0.665,100.0,1.29,0,0
Pampa,12,24.7,-0.7,51.9,82.5,0.395,50.3,-1.62,49,1
Mata Atlântica,10,15.8,1.18,226.9,71.6,0.595,77.2,0.07,0,0
Caatinga,9,28.0,1.41,40.2,71.6,0.253,51.0,-2.06,40,1
Pampa,8,14.0,2.97,87.4,89.4,0.619,82.3,-0.9,1,0
Pampa,6,16.8,0.26,139.5,71.2,0.485,82.6,-0.87,0,0
Amazônia,2,29.0,0.84,251.5,87.6,0.772,92.8,0.8,0,0
Pampa,7,18.0,2.06,96.3,66.2,0.398,75.2,-0.55,18,1
Pantanal,9,28.2,2.54,155.3,82.8,0.653,83.1,-1.12,0,0
Amazônia,6,27.6,2.21,218.5,83.6,0.666,100.0,0.62,0,0
Cerrado,11,21.3,3.34,175.2,84.4,0.618,100.0,-0.18,0,0
Caatinga,7,27.6,1.03,19.7,52.5,0.33,37.6,-1.39,100,1
Amazônia,4,34.1,2.03,258.7,92.1,0.866,100.0,-0.21,43,1
Caatinga,4,34.2,0.82,41.4,58.2,0.178,34.9,-1.4,93,2
Pampa,1,22.8,4.51,186.7,57.9,0.353,73.8,0.76,0,0
Cerrado,8,26.6,0.33,142.4,74.1,0.544,80.0,-0.28,70,0
Pampa,7,19.9,0.14,104.6,85.1,0.548,79.3,-1.34,30,0
Pantanal,9,25.7,1.03,176.5,75.6,0.522,92.3,0.26,41,0
Amazônia,9,31.1,2.01,314.2,89.4,0.873,100.0,1.97,0,0
Mata Atlântica,8,19.8,0.22,165.4,88.8,0.902,83.7,0.2,0,0
Pampa,4,18.4,1.89,192.1,68.3,0.458,46.2,-0.22,0,0
Pantanal,1,32.1,-0.82,230.9,69.3,0.736,100.0,-0.5,0,1
Mata Atlântica,1,24.9,-0.56,222.7,92.8,0.887,99.9,1.19,3,0
Pantanal,10,31.4,-0.54,145.1,74.7,0.644,91.6,0.64,77,0
Amazônia,5,31.3,0.73,189.0,100.0,0.804,71.0,-0.12,54,0
Mata Atlântica,9,18.9,0.49,267.5,92.0,0.77,100.0,0.36,0,0
Mata Atlântica,5,20.7,0.33,134.1,100.0,0.86,94.0,0.47,2,0
Amazônia,8,30.2,3.18,322.8,87.0,0.813,100.0,0.94,0,0
Pantanal,12,30.0,1.73,87.5,92.2,0.7,38.9,-1.38,54,0
Cerrado,3,21.4,-1.16,88.1,88.2,0.534,71.3,0.66,46,0
Cerrado,3,31.1,-0.5,106.8,73.1,0.544,57.1,-0.94,152,0
Pampa,3,14.6,2.31,131.7,67.1,0.475,64.2,-0.98,0,0
Caatinga,3,27.9,1.45,90.9,65.1,0.416,57.3,-2.03,44,1
Pantanal,5,26.7,0.84,159.4,70.1,0.655,92.8,-0.79,25,0
Caatinga,6,30.1,3.49,49.1,69.6,0.285,83.9,-0.9,71,1
Mata Atlântica,2,19.3,-0.01,283.3,99.8,0.84,100.0,0.85,0,0
Mata Atlântica,10,25.1,1.87,199.3,73.5,0.629,75.8,0.65,2,0
Pantanal,8,23.1,0.4,90.4,98.2,0.598,72.2,-1.11,42,0
Amazônia,11,24.6,-0.45,283.7,81.5,0.932,88.7,1.0,0,0
Pantanal,9,20.0,-1.01,127.9,70.3,0.649,87.1,-0.9,0,0
Cerrado,8,25.3,2.34,102.6,78.1,0.525,83.0,-0.75,77,0
Mata Atlântica,8,23.6,0.75,191.3,73.6,0.8,75.1,0.94,22,0
Pantanal,11,25.9,0.53,178.0,82.5,0.45,87.1,0.31,18,0
Cerrado,7,26.4,1.08,61.1,76.8,0.51,75.4,-2.09,161,1
Pantanal,10,28.1,0.5,135.9,74.9,0.579,79.9,-1.04,39,0
Cerrado,7,23.7,0.91,87.7,78.6,0.429,100.0,-0.24,98,1
Amazônia,9,25.8,1.51,317.7,93.0,0.802,100.0,1.38,0,0
Pampa,1,21.5,2.6,66.4,78.7,0.431,45.8,-1.41,26,1
Pampa,4,18.1,0.4,123.1,77.3,0.414,67.6,-0.57,12,0
Caatinga,12,34.9,-1.2,60.8,61.4,0.368,33.3,-2.38,90,2
Pantanal,4,29.4,-0.61,129.4,71.1,0.692,50.8,-0.28,72,0
Amazônia,2,32.5,1.39,219.5,62.7,0.822,88.3,0.13,9,0
Amazônia,7,34.8,1.89,222.2,82.8,0.823,96.4,-0.11,40,0
Pantanal,4,32.3,1.01,140.1,74.0,0.41,54.2,-0.11,60,0
Cerrado,12,29.2,2.76,118.8,64.8,0.513,65.3,-1.04,122,0
Pantanal,3,25.0,-0.76,112.5,80.3,0.558,65.0,-0.93,0,0
Amazônia,3,24.2,-1.02,236.7,88.6,0.713,97.9,1.11,0,0
Pampa,11,21.5,0.63,69.0,84.7,0.499,81.7,-1.49,29,0
Cerrado,2,26.6,-2.8,93.4,63.7,0.413,66.7,-1.42,113,0
Cerrado,2,29.1,-0.66,96.4,65.7,0.431,33.9,-1.06,86,1
Caatinga,9,34.4,0.84,44.1,50.2,0.246,51.9,-1.03,99,2
Mata Atlântica,12,25.4,0.63,198.1,89.7,0.787,81.9,-0.43,14,0
Pantanal,9,25.0,0.03,207.4,66.7,0.676,86.0,-0.47,2,0
Mata Atlântica,7,24.6,1.49,144.4,89.2,0.765,87.9,-0.27,3,0
Caatinga,7,34.5,-0.16,0.0,75.1,0.263,55.9,-2.66,109,2
Cerrado,5,25.4,2.23,147.3,78.2,0.538,75.4,-0.03,0,0
Pampa,10,20.9,2.52,158.2,78.2,0.648,76.2,-0.97,0,0
Caatinga,11,23.8,-1.45,43.6,67.1,0.215,50.4,-1.09,90,1
Pampa,3,18.9,-0.42,99.5,74.7,0.588,68.3,-0.93,16,0
Amazônia,7,30.1,-0.8,213.0,89.6,0.774,82.4,-0.9,35,0
Amazônia,6,24.7,2.27,240.2,83.7,0.79,100.0,0.26,0,0
Mata Atlântica,10,25.0,1.29,236.1,85.7,0.71,94.3,0.24,0,0
Mata Atlântica,6,26.9,-0.77,149.3,88.8,0.939,71.7,0.18,0,0
Amazônia,5,30.7,2.69,235.5,88.1,0.767,92.6,-0.03,14,0
Caatinga,3,31.0,-0.06,0.0,66.6,0.23,60.0,-1.35,122,1
Mata Atlântica,11,23.1,0.7,278.6,80.2,0.615,98.9,0.74,0,0
Caatinga,2,31.3,0.92,46.0,52.5,0.251,59.4,-1.71,59,2
Caatinga,1,31.4,-1.32,59.4,62.1,0.319,57.0,-2.36,71,2
Cerrado,4,25.4,0.8,122.6,71.9,0.531,81.5,-0.61,48,0
Caatinga,10,29.8,1.67,85.0,76.4,0.365,48.3,-1.98,89,1
Mata Atlântica,4,24.5,2.13,163.5,86.0,0.777,87.9,-0.68,7,0
Pantanal,9,33.7,-1.49,152.3,78.0,0.686,79.9,-0.89,64,0
Mata Atlântica,5,24.7,1.96,119.0,95.3,0.817,72.7,-0.92,19,0
Cerrado,9,23.5,1.31,92.8,76.9,0.486,60.2,-1.15,120,0
Cerrado,6,27.7,0.11,82.9,72.3,0.562,68.8,-1.11,81,0
Caatinga,8,31.8,0.73,44.1,65.2,0.21,76.3,-1.08,85,2
Caatinga,5,29.4,1.24,62.4,85.9,0.441,62.1,-1.42,64,1
Amazônia,10,23.0,0.66,260.0,94.2,0.842,100.0,0.92,0,0
Amazônia,9,25.9,-0.07,321.9,85.3,0.846,100.0,1.86,0,0
Pampa,1,19.5,2.18,96.0,75.1,0.702,80.9,-1.01,10,0
Cerrado,10,28.3,0.21,167.0,64.4,0.588,100.0,-0.63,139,0
Mata Atlântica,2,24.9,-0.9,181.4,76.8,0.743,65.8,-0.22,27,0
Caatinga,6,24.3,0.57,35.2,77.9,0.233,26.9,-1.81,65,1
Pampa,8,16.4,1.02,169.6,72.5,0.566,92.4,-0.68,0,0
Pampa,9,17.5,-0.66,152.5,93.5,0.562,80.3,-0.73,18,0
Mata Atlântica,5,22.3,0.02,216.7,83.7,0.737,68.8,0.46,0,0
Amazônia,11,24.2,1.18,331.6,89.0,0.795,100.0,0.86,0,0
Pantanal,8,26.3,2.09,117.4,81.6,0.664,83.5,-0.65,0,0
Cerrado,6,20.1,2.15,101.5,79.1,0.434,56.2,-0.78,61,0
Pantanal,7,22.8,0.75,159.1,67.4,0.578,100.0,0.27,41,0
Pampa,6,16.1,2.04,165.5,83.5,0.438,76.2,-0.62,0,0
Caatinga,1,27.3,-2.29,17.5,56.5,0.164,64.1,-0.65,77,1
Pampa,4,15.8,-0.3,96.1,75.8,0.339,58.2,-1.3,4,1
Amazônia,2,30.9,-0.43,287.4,95.1,0.75,100.0,0.78,0,0
Pampa,8,20.6,2.77,177.1,76.5,0.461,84.6,0.17,0,0
Caatinga,2,35.5,-0.93,42.5,62.4,0.321,44.3,-1.98,97,2
Amazônia,9,28.6,0.54,329.4,100.0,0.779,100.0,1.67,0,0
Cerrado,8,29.8,3.11,0.0,62.1,0.453,41.4,-2.35,152,2
Pantanal,7,22.1,3.2,130.1,84.6,0.575,72.4,-0.72,19,0
Pantanal,4,29.9,-0.5,181.6,68.4,0.55,87.6,-0.83,7,0
Caatinga,9,32.6,1.6,93.4,80.4,0.337,68.9,-0.47,77,1
Mata Atlântica,7,22.1,1.39,246.5,78.5,0.791,84.5,-0.05,0,0
Mata Atlântica,2,26.8,0.7,227.0,73.7,0.701,97.7,-0.77,14,0
Caatinga,12,29.9,-1.58,85.5,73.0,0.308,70.6,-1.87,61,1
Amazônia,9,29.3,0.85,259.2,86.7,0.736,94.5,0.54,67,0
Pantanal,1,32.5,0.22,196.5,76.6,0.635,79.1,-1.23,1,1
Cerrado,3,25.9,-1.31,152.8,82.0,0.639,51.6,-0.95,4,0
Cerrado,4,23.6,1.03,140.5,80.1,0.56,70.8,-0.51,63,0
Cerrado,5,24.7,1.14,114.7,77.5,0.534,76.8,-0.62,56,0
Caatinga,12,33.6,-0.17,29.8,52.3,0.215,65.9,-1.76,104,2
Mata Atlântica,6,20.1,-1.34,201.1,85.3,0.862,100.0,-0.28,0,0
Mata Atlântica,8,21.2,4.65,166.4,70.0,0.692,80.7,0.3,0,0
Caatinga,11,29.5,1.38,103.0,58.7,0.431,80.8,-0.37,45,0
Pantanal,7,25.3,0.48,172.5,60.8,0.552,65.9,-0.93,15,0
Amazônia,6,18.3,1.47,261.9,89.1,0.82,82.5,0.65,0,0
Pantanal,10,28.8,1.57,133.6,76.7,0.594,91.7,-0.61,75,0
Cerrado,3,32.6,0.32,123.2,73.4,0.243,62.6,-1.04,101,1
Pantanal,2,30.8,-0.14,87.6,75.2,0.514,77.1,-0.81,52,0
Cerrado,12,27.5,2.12,88.5,74.1,0.444,51.0,-0.03,82,1
Mata Atlântica,4,24.0,-0.64,218.6,72.3,0.632,100.0,0.81,0,0
Mata Atlântica,10,23.8,-1.16,217.2,93.6,0.69,100.0,0.04,0,0
Pampa,9,17.2,1.2,81.6,77.7,0.469,60.8,-1.18,18,0
Pantanal,2,35.0,0.48,108.3,81.3,0.638,50.0,-1.01,86,1
Pantanal,4,29.7,0.97,184.0,62.2,0.558,75.6,-0.06,46,0
Cerrado,3,26.9,2.03,79.8,65.7,0.559,77.0,-2.03,85,0
Amazônia,7,26.2,-0.01,257.6,80.9,0.881,88.5,0.83,0,0
Amazônia,12,28.9,0.6,299.6,87.9,0.831,100.0,1.05,0,0
Mata Atlântica,5,22.3,0.92,178.0,91.6,0.725,75.9,0.27,5,0
Caatinga,11,26.7,1.78,0.0,81.5,0.344,49.6,-2.74,51,1
Pampa,7,22.6,1.75,120.3,74.1,0.422,86.2,-1.01,29,0
Mata Atlântica,6,27.3,0.39,218.9,86.7,0.712,89.9,0.55,20,0
Amazônia,2,34.2,1.25,381.3,77.0,0.778,100.0,1.85,0,0
Mata Atlântica,3,21.8,-0.7,290.3,77.6,0.795,98.2,0.95,0,0
Pantanal,6,28.7,1.1,135.3,81.9,0.73,63.3,-0.84,1,0
Amazônia,3,23.9,0.91,242.9,88.9,0.885,100.0,0.48,0,0
Pampa,5,21.2,0.04,83.7,84.7,0.537,71.6,-1.08,39,0
Mata Atlântica,1,26.0,2.42,198.5,91.9,0.769,87.2,0.3,0,0
Mata Atlântica,10,23.6,-0.73,232.5,97.5,0.758,100.0,0.02,0,0
Amazônia,6,26.1,0.56,225.3,87.7,0.856,100.0,-0.35,0,0
Mata Atlântica,7,21.3,0.59,136.1,82.2,0.794,68.7,-0.32,9,0
Mata Atlântica,3,24.0,-0.26,288.4,83.8,0.687,100.0,0.01,0,0
Cerrado,10,26.2,-0.76,57.1,82.1,0.577,41.3,-2.24,110,1
Amazônia,5,24.8,0.77,292.4,88.4,0.853,100.0,1.67,0,0
Pampa,11,15.9,0.63,158.9,84.8,0.292,84.9,0.09,0,0
Pampa,10,21.4,-0.13,213.7,77.9,0.422,100.0,-0.41,0,0
Pampa,8,15.4,1.86,133.9,71.3,0.563,76.4,0.12,0,0
Caatinga,12,34.6,2.04,40.2,72.9,0.333,48.7,-1.02,93,2
Amazônia,5,29.8,0.95,238.2,95.5,0.899,60.2,0.74,24,0
Cerrado,12,26.5,-0.23,85.5,81.1,0.671,46.5,-1.7,71,1
Pantanal,3,28.5,0.92,120.0,88.3,0.674,58.5,-0.93,80,0
Pantanal,9,27.2,4.05,171.7,82.6,0.441,78.0,0.36,39,0
Caatinga,7,33.5,0.11,57.5,68.8,0.443,47.3,-1.49,86,2
Caatinga,3,31.6,0.99,45.2,59.9,0.19,59.2,-1.98,114,2
Cerrado,2,31.8,-0.31,192.2,72.2,0.588,60.8,-0.31,59,0
Pantanal,2,28.4,1.82,121.0,97.2,0.627,76.3,-0.95,36,0
Cerrado,2,26.7,3.9,161.9,75.9,0.465,71.0,-0.57,53,0
Caatinga,4,24.3,0.06,38.0,60.9,0.285,38.4,-1.75,76,1
Cerrado,3,33.4,1.46,115.6,66.7,0.626,86.8,-1.69,112,1
Amazônia,6,25.7,0.63,216.5,94.4,0.688,97.4,0.7,0,0
Pampa,9,14.7,2.74,83.3,74.1,0.602,57.4,-0.91,0,0
Cerrado,4,22.8,1.11,185.5,80.9,0.586,97.1,-0.24,0,0
Amazônia,6,24.6,-1.34,238.1,79.3,0.912,85.6,0.8,0,0
Pampa,8,13.3,1.77,118.2,82.9,0.426,78.6,-0.24,0,0
Pantanal,7,30.8,0.98,219.0,67.3,0.621,91.8,0.03,23,0
Pampa,3,19.5,0.93,116.5,57.2,0.44,90.4,-0.8,9,0
Cerrado,7,17.2,1.82,44.2,76.4,0.359,57.1,-0.92,78,1
Pampa,12,25.2,0.67,156.5,78.6,0.516,68.2,0.27,11,0
Amazônia,2,30.8,-0.2,345.3,96.4,0.727,100.0,0.68,0,0
Amazônia,12,30.8,1.3,292.8,78.3,0.809,100.0,2.51,0,0
Cerrado,10,30.2,1.18,109.3,71.6,0.552,82.4,-1.32,19,0
Pampa,4,22.7,0.54,123.1,73.9,0.519,87.5,-0.22,48,0
Pantanal,3,27.3,-2.52,170.7,73.2,0.589,66.4,0.59,46,0
Caatinga,3,35.6,0.16,0.0,67.6,0.38,44.1,-1.2,102,2
Mata Atlântica,11,24.3,-0.38,220.6,62.8,0.661,100.0,0.41,0,0
Pampa,6,15.1,-0.43,15.1,69.1,0.464,44.3,-1.24,40,0
Caatinga,3,30.2,2.31,29.0,47.6,0.157,69.3,-1.97,108,2
Pampa,12,20.0,-0.71,117.6,65.2,0.578,100.0,-1.43,21,0
Pampa,10,12.8,1.43,180.6,71.2,0.422,71.6,-0.45,0,0
Pampa,10,18.8,1.42,104.0,69.3,0.571,75.8,-1.5,0,0
Caatinga,6,34.8,1.47,28.5,68.9,0.194,59.3,-0.53,118,2
Pampa,5,18.1,0.29,132.8,73.4,0.419,95.5,-0.19,0,0
Cerrado,8,25.5,-0.32,103.7,72.8,0.478,69.8,0.0,44,0
Pampa,7,22.2,4.58,88.7,76.3,0.429,74.8,-1.69,50,1
Pampa,2,27.9,0.68,132.4,67.0,0.603,60.3,-1.04,43,0
Pampa,6,23.2,0.44,117.2,75.7,0.527,69.5,-0.86,34,0
Amazônia,3,24.6,0.66,361.8,88.5,0.862,100.0,1.09,0,0
Mata Atlântica,10,24.2,1.76,246.9,81.2,0.794,98.2,0.18,0,0
Pampa,2,17.8,0.77,52.0,93.4,0.556,32.1,-1.2,25,0
Amazônia,6,27.0,-2.97,193.2,73.1,0.838,77.4,0.15,43,0
Pantanal,8,28.5,1.9,149.5,77.2,0.533,89.5,0.12,56,0
Pantanal,1,28.4,-0.33,157.4,81.6,0.627,63.3,-0.31,21,0
Pantanal,11,32.4,1.18,153.3,85.6,0.598,65.9,-0.55,66,0
Amazônia,10,31.9,2.63,296.9,83.3,0.831,100.0,1.68,0,0
Pantanal,3,25.3,2.76,214.2,74.5,0.659,90.9,0.55,0,0
Caatinga,4,29.1,-0.78,78.7,54.0,0.272,49.6,-1.88,97,2
Cerrado,3,21.3,-0.3,157.5,80.1,0.548,86.4,-0.88,32,0
Mata Atlântica,8,21.5,1.21,123.8,91.6,0.734,92.0,-0.61,0,0
Amazônia,4,30.9,-1.13,253.3,82.3,0.771,100.0,0.92,25,0
Mata Atlântica,10,20.9,-0.44,134.8,85.2,0.71,100.0,0.14,33,0
Caatinga,12,32.5,-0.03,41.8,65.7,0.356,100.0,-2.53,108,2
Mata Atlântica,2,24.3,2.2,216.1,90.9,0.893,86.1,0.91,0,0
Amazônia,5,33.7,1.01,244.2,72.1,0.718,80.0,1.71,0,0
Amazônia,12,29.7,-0.28,281.5,76.9,0.852,100.0,1.04,0,0
Amazônia,7,29.1,1.98,306.5,74.4,0.804,100.0,0.94,0,0
Caatinga,11,34.3,1.08,18.3,64.3,0.307,28.7,-2.16,133,2
Mata Atlântica,3,17.4,0.25,173.1,93.0,0.777,54.1,0.01,0,0
Pantanal,7,30.2,1.32,131.8,73.2,0.713,98.2,-1.39,36,0
Cerrado,4,26.2,1.37,194.7,84.6,0.6,71.4,-0.78,0,0
Amazônia,12,28.1,-0.17,327.2,71.8,0.768,100.0,1.61,0,0
Caatinga,7,29.8,1.53,65.1,51.5,0.175,63.2,-1.01,73,1
Amazônia,4,30.9,0.47,344.2,85.9,0.908,100.0,1.37,0,0
Mata Atlântica,10,21.1,2.93,168.8,84.5,0.65,86.0,-0.25,0,0
Caatinga,3,30.3,2.37,64.6,52.2,0.346,62.9,-1.57,62,1
Caatinga,4,37.1,-0.16,125.9,65.7,0.344,73.8,-0.06,92,1
Amazônia,6,24.5,1.77,312.7,93.3,0.782,100.0,0.83,0,0
Mata Atlântica,9,18.3,1.85,176.1,89.0,0.734,73.0,0.56,0,0
Caatinga,8,23.6,0.39,2.1,68.8,0.308,57.7,-1.85,85,1
Mata Atlântica,12,27.1,3.2,230.1,92.1,0.752,91.9,0.27,1,0
Pantanal,9,30.2,2.26,76.3,83.1,0.62,51.4,-1.96,78,0
Caatinga,10,33.3,1.56,0.0,45.6,0.134,66.2,-2.93,100,2
Mata Atlântica,11,19.9,2.56,197.7,92.5,0.678,100.0,-0.67,0,0
Caatinga,9,29.8,3.14,37.2,69.0,0.254,57.1,-1.46,95,2
Cerrado,12,25.9,-1.66,126.1,69.2,0.488,70.1,-0.73,94,0
Amazônia,9,28.7,-1.51,261.0,72.0,0.753,98.4,1.99,26,0
Pantanal,11,24.2,2.59,176.9,62.4,0.58,78.9,0.66,26,0
Pampa,11,19.5,1.39,187.0,83.5,0.527,79.9,-0.17,7,0
Amazônia,2,28.2,3.17,270.1,88.6,0.822,100.0,0.87,0,0
Caatinga,11,27.7,1.44,11.6,57.9,0.26,65.0,-1.67,57,1
Mata Atlântica,8,24.7,2.24,205.5,85.3,0.656,87.3,0.63,10,0
Pantanal,1,28.0,-0.82,167.9,73.3,0.512,77.8,-0.91,1,0
Caatinga,6,31.0,1.66,0.0,58.3,0.211,59.1,-0.64,91,1
Caatinga,6,32.5,1.4,17.0,60.8,0.291,45.4,-2.02,97,2
Cerrado,2,29.5,1.08,148.2,82.4,0.577,90.0,-0.76,48,0
Pampa,9,19.8,-1.79,116.7,82.2,0.526,75.9,-1.34,20,0
Pampa,8,21.3,2.4,117.1,91.3,0.485,73.9,-0.74,26,0
Cerrado,5,21.0,0.76,79.9,84.6,0.64,50.4,-0.25,95,0
Caatinga,7,36.0,0.02,0.0,66.9,0.115,48.6,-2.36,135,2
Pantanal,4,27.9,-2.37,175.8,75.1,0.735,95.8,0.15,8,0
Pampa,12,21.3,1.77,158.4,84.7,0.522,72.8,-0.37,0,0
Mata Atlântica,9,21.0,1.71,266.6,83.2,0.819,100.0,0.91,0,0
Mata Atlântica,11,23.6,0.37,177.1,79.8,0.682,84.9,-0.68,0,0
Pampa,4,14.7,1.11,112.4,74.1,0.477,86.2,-1.1,0,0
Cerrado,12,25.1,0.46,95.5,87.9,0.392,56.6,-0.61,59,1
Amazônia,4,27.3,-0.31,327.1,81.9,0.79,100.0,1.75,0,0
Caatinga,11,29.3,1.25,5.1,66.6,0.123,41.8,-1.69,92,2
Caatinga,6,31.0,0.44,37.9,65.3,0.215,71.3,-1.59,92,2
Pampa,10,16.8,0.61,149.5,79.1,0.448,85.4,-0.68,0,0
Mata Atlântica,12,21.9,-1.75,196.2,97.6,0.783,81.6,-0.97,0,0
Caatinga,5,30.4,-0.99,81.8,65.7,0.397,70.5,-1.89,89,2
Pantanal,3,31.4,1.15,178.3,71.8,0.57,100.0,-0.04,42,0
Pampa,11,13.8,0.55,110.5,78.3,0.504,62.7,-1.21,0,0
Cerrado,11,24.8,1.05,153.2,62.7,0.359,76.9,0.02,0,0
Mata Atlântica,8,22.2,-1.12,152.4,84.7,0.59,72.3,-0.19,1,0
Amazônia,6,26.3,1.25,234.1,93.2,0.848,90.0,0.11,1,0
Mata Atlântica,2,22.1,0.77,238.6,89.9,0.786,71.9,0.07,0,0
Caatinga,7,31.8,1.87,22.5,52.7,0.193,77.5,-2.0,89,2
Pantanal,7,28.7,0.11,110.9,91.2,0.566,83.2,-1.63,44,0
Pampa,11,19.4,0.52,179.0,71.2,0.515,81.9,0.54,0,0
Cerrado,1,30.2,1.07,154.1,86.2,0.494,90.2,-0.75,12,1
Cerrado,6,24.9,2.01,48.1,92.6,0.513,41.7,-1.86,122,1
Caatinga,9,28.4,0.44,27.8,60.5,0.233,61.2,-1.17,61,1
Amazônia,8,31.5,1.05,257.3,90.2,1.0,97.8,1.21,25,0
Caatinga,9,35.9,0.2,0.0,64.3,0.115,46.6,-1.32,110,2
Pantanal,8,23.1,2.16,120.4,88.2,0.659,52.8,-0.43,25,0
Mata Atlântica,2,18.1,0.03,223.1,75.5,0.74,84.0,0.09,0,0
Amazônia,9,30.2,0.61,221.5,69.9,0.809,100.0,0.07,16,0
Amazônia,3,30.1,2.42,308.0,86.8,0.934,100.0,0.25,30,0
Caatinga,1,36.4,2.34,20.4,60.1,0.265,52.4,-2.0,91,2
Pampa,10,15.0,0.48,178.8,78.2,0.616,100.0,0.61,0,0
Pantanal,4,28.4,2.85,96.3,83.9,0.547,65.2,-0.6,34,0
Cerrado,3,17.6,-0.17,113.7,68.7,0.46,45.4,-1.0,0,0
Mata Atlântica,10,26.7,-0.74,239.7,69.8,0.642,100.0,-0.13,0,0
